Job Title,Requirements
Assistant Operations Executive (Depot Management),"Monitor customer inventory and email correspondence.
Monitor incoming gate return and transshipment volumes, ensuring effective yard space management.
Handle equipment breakdowns, coordinating replacements with the control center.
Send daily resource emails based on operational requirements.
Manage RTG block activities and coordinate cross-gantry operations to address exceptions.
Track IYS productivity, monitor PM waiting times, and allow the operations team to utilize PMs when no shifts are scheduled.
Respond to exceptions, such as reefer malfunctions and container exchanges.
Monitor gate return queues and make diversion decisions during bad weather or heavy traffic.
Diploma in Logistics / Supply Chain Management. Other disciplines with experience in logistics operations management preferable in 3rd party logistics, distribution or manufacturing environment will also be considered
Proficiency in MS Office
Ability to work independently
Good communication skills
Non-shift"
Operations Executive / Senior Operations Executive (Port Ecosystem),"Manage day to day administrative & staff matters.
To work with trucking and warehouse team for the received invoices and to verify that all billing documents are validated.
To ensure all trucking permits and shipping documents are in order and properly documented for invoices billed.
Maintain ISO certification records.
Support audit checks for ISO certification from external government agencies.
Conduct audit checks on warehousing and trucking operations for compliance to ISO certifications.
Degree in any discipline
Logistics operations management experience preferable in 3rd party logistics, trucking, distribution or manufacturing environment will be an added advantage.
Proficient in advanced MS Excel knowledge
Good in writing, meticulous and able to work independently
Good critical thinking & analytical skills
Good communication & interpersonal skills
Able to work under pressure and in a constantly changing environment."
Senior Procurement Executive / Assistant Manager (Engineering Procurement),"Working closely with the user departments to devise the strategy of tendering and translate the strategy into tender documents with clear and detailed specifications that will fit business needs
Drafting contract documents that detail contractors' responsibilities and liabilities, while safeguarding PSA’s interests
Performing analysis of the tender submissions and negotiate with suppliers to select best value offer for the organization
Performing post-contract management together with internal stakeholders, to ensure that suppliers meet their contractual obligations, and identify and manage risks that may arise during the contract tenure
Additionally, working on sustainable procurement frameworks with PSA’s suppliers in alignment with PSA’s corporate goal of sustainability
Possess a degree with at least 2 years’ of experience in sourcing and procurement
A good understanding of strategic sourcing, tendering process, contract management, contract negotiation and contract governance
Excellent communication skills, effective influencing skills and skilled in contract negotiations
Able to establish good working relationships with internal and external stakeholders so as to meet PSA’s business needs
Resourceful, driven and able to drive innovation, champion change and work collaboratively and achieve results
Experience with e-procurement software/ platforms preferred (for e.g. Ariba, Coupa, Oracle, Zycus, etc.)
Those with CIPS certification will have an added advantage"
Manager / Deputy Manager (OT Security Governance & Compliance),"Processes a degree in Computer Engineering, Computer Science, Cybersecurity, Information Security, Electrical & Electronics Engineering or equivalent
Cybersecurity Experience in OT/ICS environments will be preferred
Possess of GICSP, CISSP, CISA, CISM certification would be an advantage
Good knowledge and understanding of industry OT & IT security standards and principles such as NIST cybersecurity frameworks, IEC 62443 and ISO27001/2
Strong leadership, communication, interpersonal, analytical and problem-solving skills in a fast-moving environment
Good project management skills and able to work as a team as well as independently"
Manager/Senior Manager (Commercial),"Establish and maintain network with cargo owners, logistics service providers and government agencies
Initiate sales opportunities and pursue sales leads.
Design pricing strategies for different products, which can be Singapore-centric or with a regional focus across SEA borders
Negotiate proposals with customers
Identify opportunities for synergising physical solutions with digital initiatives.
Gather market intel on trade / market / competitor updates
Organize events for customer relationship management.
Work with different teams in PSA SEA and PSA Group to operationalize the marketed initiatives through:
Conducting process mapping with customers to identify supply chain pain points
Work with operations teams to re-design existing business processes or design new processes to resolve pain points
Work with legal team to draft legal documents and facilitate signing of contracts with customers
Work with Finance departments to implement concluded commercial terms
Act as liaison between customer and internal departments for day-to-day requests from customers.
Prospect and qualify new sales leads.
Schedule meetings and presentations with prospects
Create, plan, and deliver presentations on company products.
Track all sales activities and keep current by updating account information regularly.
Communicate customer and prospect product pain points to appropriate departments.
Maintain a well-developed pipeline of prospects.
Develop strong, ongoing relationships with prospects and customers.
Meet and/or exceed quotas.
Coordinate with other team members and departments to optimize the sales effort.
Degree in any discipline
At least 5 years of sales experience with proven track record to meet and exceed sales quotas in the following verticals.Life Science & HealthcareIndustrial & TechnologyRetail & ConsumerChemical
Life Science & Healthcare
Industrial & Technology
Retail & Consumer
Chemical
Proven track record of successfully managing customer relationships.
Excellent interpersonal skills
Highly self-motivated
Proficient in Microsoft Office
Critical thinking and writing skills.
Basic level of data intelligence and curiosity preferred.
Preferably bilingual in English and Chinese (both spoken and written)
Adaptability and resilience; able to react nimbly to dynamic changes in customer demands and work scope.
Life Science & Healthcare
Industrial & Technology
Retail & Consumer
Chemical"
Assistant Manager/Deputy Manager (Commercial),"Establish and maintain network with cargo owners, logistics service providers and government agencies
Initiate sales opportunities and pursue sales leads.
Design pricing strategies for different products, which can be Singapore-centric or with a regional focus across SEA borders
Negotiate proposals with customers
Identify opportunities for synergising physical solutions with digital initiatives.
Gather market intel on trade / market / competitor updates
Organize events for customer relationship management.
Work with different teams in PSA SEA and PSA Group to operationalize the marketed initiatives through:
Conducting process mapping with customers to identify supply chain pain points
Work with operations teams to re-design existing business processes or design new processes to resolve pain points
Work with legal team to draft legal documents and facilitate signing of contracts with customers
Work with Finance departments to implement concluded commercial terms
Act as liaison between customer and internal departments for day-to-day requests from customers.
Prospect and qualify new sales leads.
Schedule meetings and presentations with prospects
Create, plan, and deliver presentations on company products.
Track all sales activities and keep current by updating account information regularly.
Communicate customer and prospect product pain points to appropriate departments.
Maintain a well-developed pipeline of prospects.
Develop strong, ongoing relationships with prospects and customers.
Meet and/or exceed quotas.
Coordinate with other team members and departments to optimize the sales effort.
Degree in any discipline
At least 3 years of sales experience with proven track record to meet and exceed sales quotas in the following verticals.Life Science & HealthcareIndustrial & TechnologyRetail & ConsumerChemical
Life Science & Healthcare
Industrial & Technology
Retail & Consumer
Chemical
Proven track record of successfully managing customer relationships.
Excellent interpersonal skills
Highly self-motivated
Proficient in Microsoft Office
Critical thinking and writing skills.
Basic level of data intelligence and curiosity preferred.
Preferably bilingual in English and Chinese (both spoken and written)
Adaptability and resilience; able to react nimbly to dynamic changes in customer demands and work scope.
Life Science & Healthcare
Industrial & Technology
Retail & Consumer
Chemical"
ITE Scholarship - Infocomm Technology Track,"Internship Opportunities:Gain hands-on experience in a dynamic industry.
Structured Development Program:Enhance your skills with our tailored learning pathways.
Current ITE student or up to 12 months from the date of graduation or ORD.
Good academic performance.
Strong adaptability to a dynamic work environment.
Prepared to perform 24 by 7 standby
Sponsorship for ITE Education:Financial support to cover tuition and other expenses.
Lump Sum Grant:Additional funds to assist with miscellaneous fees."
Polytechnic Scholarship - Infocomm Technology Tack,"Internship Opportunities:Gain real-world experience in a cutting-edge industry.
Structured Development Program:Advance your skills with a curriculum designed to shape you into an IT professional.
Networking Sessions:Connect with PSA leaders and industry experts to broaden your professional horizons.
Current polytechnic student or up to 12 months from the date of graduation or ORD.
Good academic performance in IT-related courses.
Demonstrated problem-solving skills and a keen interest in technology.
Proficiency in programming languages or IT systems.
Excellent analytical, communication, and teamwork skills.
Adaptability to emerging technologies and dynamic IT environments.
Prepared to perform 24 by 7 standby or perform shift work
Sponsorship for Tertiary Education:Financial support to cover your studies at local polytechnics.
Lump Sum Grant:Assistance for tuition and miscellaneous fees."
Management Executive (Shared Services),"Office management - ensure upkeep of office facilities, meeting rooms and indoor facilities, administration of building access, oversee office improvement projects
Canteen management - coordinate with users, tenants and supporting teams to provide good dining experience for staff and port users
Inventory management – manage processes for inventory, distribution and procurement for efficient administration of office supplies, consumables and Personal Protective Equipment (PPE)
Finance administration, contract management and payments – manage and monitor service levels from vendors and service providers, review PSA’s user requirements to provide up to date specifications for contract renewal exercises.
Purchase administration -  sourcing for quotations for goods and services, evaluate and provide recommendations for purchasing decisions
Lead, supervise and manage a team of JOs to carry out the above functions
Lead or support tenders relating to the above functions
Other ad-hoc assignments and projects for process review and improvement as assigned.
Possess a degree from a recognized university
Good organization and time management skills
Able to multi-task and respond promptly in a fast pace environment
Collaborate as a team player
Able to establish good working relationships with internal and external stakeholders
Resourceful, driven, and able to thrive in a dynamic environment
Meticulous and willing to learn
Fluent in English, able to communicate with individuals at all levels in the organization
Proficient in Microsoft Office (Outlook, Word, Excel and Powerpoint)"
Deputy Manager (Port Ecosystem Commercial),"Establish and maintain network with cargo owners, logistics service providers and government agencies
Initiate sales opportunities and pursue sales leads.
Design pricing strategies for different products, which can be Singapore-centric or with a regional focus across SEA borders
Negotiate proposals with customers
Identify opportunities for synergising physical solutions with digital initiatives.
Gather market intel on trade / market / competitor updates
Organize events for customer relationship management.
Work with different teams in PSA SEA and PSA Group to operationalize the marketed initiatives through:
Conducting process mapping with customers to identify supply chain pain points
Work with operations teams to re-design existing business processes or design new processes to resolve pain points
Work with legal team to draft legal documents and facilitate signing of contracts with customers
Work with Finance departments to implement concluded commercial terms
Act as liaison between customer and internal departments for day-to-day requests from customers.
Prospect and qualify new sales leads.
Schedule meetings and presentations with prospects
Create, plan, and deliver presentations on company products.
Track all sales activities and keep current by updating account information regularly.
Communicate customer and prospect product pain points to appropriate departments.
Maintain a well-developed pipeline of prospects.
Develop strong, ongoing relationships with prospects and customers.
Meet and/or exceed quotas.
Coordinate with other team members and departments to optimize the sales effort.
Degree in any discipline
At least 3-4 years of sales experience with proven track record to meet and exceed sales quotas in the following verticals.Life science & HealthcareIndustrial & TechnologyRetail & Consumer
Life science & Healthcare
Industrial & Technology
Retail & Consumer
Proven track record of successfully managing customer relationships.
Excellent interpersonal skills
Highly self-motivated
Proficient in Microsoft Office
Critical thinking and writing skills.
Basic level of data intelligence and curiosity preferred.
Preferably bilingual in English and Chinese (both spoken and written)
Adaptability and resilience; able to react nimbly to dynamic changes in customer demands and work scope.
Life science & Healthcare
Industrial & Technology
Retail & Consumer"
Assistant Manager/Deputy Manager (Corporate & Direct Purchase),"Possess a degree with at least 3 years’ of experience in sourcing and procurement
A good understanding of strategic sourcing, tendering process, contract management, contract negotiation and contract governance
Excellent communication skills, effective influencing skills and skilled in contract negotiations
Able to establish good working relationships with internal and external stakeholders so as to meet PSA’s business needs
Resourceful, driven and able to drive innovation, champion change and work collaboratively and achieve results
Experience with e-procurement software/platforms preferred (for e.g. Ariba, Coupa, Oracle etc)
Candidates with experience in the procurement of Corporate services and products are preferred
Those with CIPS certification will have an added advantage"
AI Analyst (Simulation),"A good degree in Computer Science, Industrial & Systems Engineering, Operations Research, or a related field.
A graduate degree and relevant simulation or optimization project experience is an advantage.
Strong programming skills in languages such as C++, Python, etc.
Proficiency in discrete event simulation software packages, and/or optimization software packages is a plus.
Good problem-solving skills and the ability to work independently and as part of a team.
Ability to explain complex concepts to the layman with good  communication and presentation skills is an advantage."
Procurement Assistant,"Possess Diploma in any discipline.
Have at least 1 year of prior experience in purchasing.
Familiar with Microsoft Office applications for example Word and Excel.
Meticulous and independent.
Able to multi-task and manage time well.
Good negotiation and effective communication skills will be an added advantage."
Assistant Manager/Deputy Manager (Depot Management),"Proactive and able to work independently in a fast-paced environment
Good verbal and written communication skills
Analytical and systematic
Good interpersonal skills with ability to manage and communicate comfortably with external stakeholders
Comfortable with handling data and meticulous with an “eye” for details
Reasonable numeric literacy with an ability to articulate ideas and strategize
Good team player with positive work attitude
Basic understanding legal contract terms and conditions would have an added advantage"
Deputy Manager / Manager (Automobile Terminal),"Compilation of operation reports with analysis and spotting of key trends for supporting key business decisions
Explore new business opportunities with both new and existing customers
Provide leadership and guidance to staff to achieve desired performance outcomes
Competent in automobile terminal berth and yard planning processes to ensures effective utilization of terminal resources with meticulous pre-planning
Handle all operational enquiries on car carrier operations by both internal and external stakeholders
Liaise closely with shipping agents for berth applications and operational support
Handle operational exceptions/incidents supported with detailed investigation reports
Manage asset inventory for the terminal
Provide guidance to staff in handling operational billing matters.
Handle billing enquiries and waiver request for billing charges from external customers.
Liaise closely with contractors/stevedores to ensure service levels are met.
Ensure compliance with HSSS policies and procedures to promote safe work practices.
Conduct regular HSSS meetings with external stakeholders to ensure timely dissemination of key information
Any other responsibilities as authorized by SM/AVP and within the specifications of the job profile
Proactive and able to work independently in a fast-paced environment
Good verbal and written communication skills
Good interpersonal skills with ability to manage and communicate comfortably with external stakeholders
Analytical and systematic
Comfortable with handling data and meticulous with an “eye” for details
Reasonable numeric literacy with an ability to articulate ideas and strategize
Good team player with positive work attitude
Ability to manage and communicate with external stakeholders
Basic understanding legal contract terms and conditions would have an added advantage"
Deputy Manager (Identity and Access Management),"Team Leadership:Assist in guiding and mentoring the IAM team to ensure the effective execution of IAM tasks.
Program Management:Support the development and implementation of the IAM strategy and roadmap, including designing and deploying IAM solutions.
Access Control:Oversee user access rights administration, ensuring alignment with policies and timely provisioning/de-provisioning of accounts.
Policy and Compliance:Contribute to the development and enforcement of IAM policies and ensure compliance with regulations and standards.
Incident Management:Respond to and manage IAM-related incidents, conducting investigations and ensuring timely resolution.
Process Improvement:Identify opportunities for improving IAM processes and implement best practices.
Stakeholder Collaboration:Work closely with departments to understand their IAM needs and provide effective solutions.
Training and Awareness:Develop and deliver IAM training programs and promote best practices across the organization.
Audit and Reporting:Assist with audits and generate reports to monitor IAM program effectiveness.
Technology Management:Help evaluate, select, and integrate IAM tools and technologies.
Bachelor’s degree in Computer Science, Information Security, or a related field.
Relevant certifications such as CISSP, CISM, CISA, or equivalent (preferred).
At least 5 years of relevant experience in IAM, cybersecurity, or a related field.
Strong understanding of IAM principles, frameworks, and best practices.
Proficiency in IAM tools and technologies (e.g., SailPoint, Active Directory, LDAP, SSO, MFA).
Familiarity with regulatory requirements and standards (e.g., NIST).
Excellent leadership, communication, and team-support skills.
Strong analytical, problem-solving abilities, and commitment to continuous learning."
Civil Engineer (Tuas Construction Project Management),"Monitor, track, and provide timely project progress reports to the superiors/management
Assist manager in assessment of completed works and tracking of variation orders
Review, coordinate and comment on contractor’s drawings and other submittals
Liaise with consultants, main contractor and PSA's stakeholders with regards to work acceptance and work progress
Conduct regular QA/QC inspections to ensure works are in compliance with PSA's specifications
Conduct regular safety inspection with contractor's safety team and resolve site related safety issue
Degree in Civil and Structural Engineering
Good knowledge and experienced in civil/building related works
Experience in construction of civil/building projects including M&E related works is preferred"
Lead High-Voltage Engineer,"Degree in Electrical Engineering
Licensed Electrical Worker Grade 9, 22kV with at least 2 years of practicing experience at 22kV voltage level.
Strong knowledge of, and hands-on experience in, high voltage electrical distribution network design, installation and maintenance."
Operations Supervisor (Depot Management),"Attending to mails and phone calls pertaining to gate matters.
Nomination of containers for releasing in internal depot management system.
Monitoring of uncollected or expired booking
Verifying with container operators for any discrepancy in local collection request, using customer system and check for discrepancy in local booking request.
Attending to exceptions such as haulier rejection of container, processing exchange of containers, and liaising with HSD team to facilitate gate out of exchange container.
Tagging of containers for depot service upon request from customer.
Monitoring of customers inventory and processing shipment upon request from customer.
Liaising with customers
‘O’ Level or NITEC. Other disciplines with experience in logistics operations management preferable in 3rd party logistics, distribution or manufacturing environment will also be considered
Proficiency in MS Office
Ability to work independently
Good communication skills
Willing to work on a 5.5 days work schedule"
Management Executive/Deputy Management Executive,"Conceptualise, plan and execute management and staff-focused events for Division based on requirements, objectives and target audience
Ideate new ways to enhance existing events and develop campaigns in line with the company’s direction to engage our staff effectively
Work with internal stakeholders (Procurement, Operations, Resources, Group) to drive events deliverables and execute events efficiently
Liaise and coordinate with venue management, caterers, contractors on equipment and logistics hire to support event requirements
Plan, design and develop internal communication platforms through creative design of publicity collateral work and digital media strategies ie. Newsletter, Social Media Content and Communication Channels
Plan and coordinate relevant training and courses for staff development and skillset upgrade
You should have a minimum Diploma / Degree in any discipline from a recognised University
Proficient in Microsoft Office and Canva
Experience/Knowledge in media production ie. Videography, Video/Photo Editing Software would be a plus."
ITE Scholarship – Operations Track,"Internship opportunities
Structured development program
Current ITE student or up to 12 months from date of graduation or ORD
Good academic results
Adaptability to a dynamic work environment
Sponsorship for ITE education
Lump sum grant to cover tuition and other miscellaneous fees
Successful applicants will be required to serve a bond with PSA"
Polytechnic Scholarship – Operations Track,"Internship opportunities
Structured development program designed for you to step up as future leader
Networking sessions with PSA leaders
Current polytechnic student or those up to 12 months from date of graduation or ORD
Good academic performance
Strong learning agility and leadership abilities
Good analytical, communication and interpersonal skills
Adaptability to a dynamic work environment
Sponsorship for tertiary education in local polytechnics
Lump sum grant to cover tuition and other miscellaneous fees
Successful applicants will be required to serve a bond with PSA."
Polytechnic Scholarship - Engineering Track,"Internship opportunities
Structured development program designed for you to step up as future leader
Networking sessions with PSA leaders
Either existing student of a polytechnic or up to 12 months from date of graduation or ORD; and pursuing/possessing any of the following disciplines:Electrical EngineeringElectronic & Computer EngineeringMechanical EngineeringMechatronics & RoboticsCivil Engineering
Electrical Engineering
Electronic & Computer Engineering
Mechanical Engineering
Mechatronics & Robotics
Civil Engineering
Good academic results
Passion for technology and innovation
High learning agility and strong leadership abilities
Excellent analytical, communication and interpersonal skills
Embrace a dynamic work environment
Electrical Engineering
Electronic & Computer Engineering
Mechanical Engineering
Mechatronics & Robotics
Civil Engineering
Our Scholarship sponsors tertiary education in local polytechnics
The scholarship includes a lump sum grant to cover tuition and other miscellaneous fees
Successful applicants will be required to serve a bond with PSA"
ITE Scholarship - Engineering Track,"Internship opportunities
Structured development program
Either existing ITE student or up to 12 months from date of graduation or ORD; and pursuing/possessing a Nitec or Higher Nitec in any of the following disciplines:Electrical Technology/EngineeringElectronic Technology/EngineeringMechanical Technology/EngineeringMechatronics Technology/EngineeringAutomotive Technology/Engineering
Electrical Technology/Engineering
Electronic Technology/Engineering
Mechanical Technology/Engineering
Mechatronics Technology/Engineering
Automotive Technology/Engineering
Good academic results
Passion for technology and innovation
Embrace a dynamic work environment
Electrical Technology/Engineering
Electronic Technology/Engineering
Mechanical Technology/Engineering
Mechatronics Technology/Engineering
Automotive Technology/Engineering
Our Scholarship sponsors ITE education
The scholarship includes a lump sum grant to cover tuition and other miscellaneous fees
Successful applicants will be required to serve a bond with PSA"
Service Engineer (Digital Systems),"Diploma in Electronics, Electrical or Mechatronics Engineering
Experience in maintenance methodology, network and security system will be an advantage
Comfortable with working outdoors and at height"
Senior/Executive Service Engineer (M&E Services – Mechanical),"Diploma in Mechanical Engineering
Preferably with at least 2-year experience in the design and/or maintenance of M&E equipment"
