Job Title,Requirements
Assistant/ Deputy Manager (Enterprise Risk & Resilience),"Assist to enforce risk governance processes (3LOD) and compliance monitoring in accordance with Corporate Risk framework/ methodology and Personal Data Protection Act
Harmonise the various Group policies and standards for regional/ local adaptation and compliance as well as review the gaps across various policies and standards in the implementation
Support, coordinate and assist the facilitation on the risk evaluation, mitigation and monitoring of risks in Business Unit
Assist dept to harness data intelligence and build advanced-risk-analytics capabilities to track KRIs and generate emerging insights/trends
Harness insurance claim data intelligence and build advanced-claim-analytics capabilities to track and generate claim insights and trends
Plan, facilitate and carry out Control-Self Assessment verification fieldwork to evaluate & enhance operational effectiveness & resiliency of Business Unit
Monitor claims and loss control issues, communicate and collaborate with business units to highlight claims/loss control issues promptly and reporting to Insurance Board
Design processes and implement relevant tools and best practices to operationalise PDPA compliance requirements and group policy
Track, monitor and maintain the online risk register and centralized BCM portal in line with Business Unit BCM cycle
Support or partner Business Unit to stress test their business continuity capabilities/ responses to provide the needed assurance and resilience
Consolidate BU and region-wide yearly exercise workplan and review the synergy for exercise planning
Review insurance policies for acceptable wordings, coverage, terms and exclusions, provide advice and support to Business Units in their contracts on terms of indemnities, liabilities and insurance coverage
Communicate and build relationships with brokers, loss adjustors, captive manager and other external parties.
Undertake projects and initiatives as assigned and perform other duties determined by the organisation
University degree holder
At least 2 - 5 years of relevant working experience in similar role or port operations
Added advantage if have some exposure to operational risk management or emergency preparedness planning, BCM, crisis management practiced in maritime sector
Possesses good verbal, presentation and written communication skills
Good analytical skills and ability to formulate a strong and coherent narrative in writing.
Organised, delivery focused, detail-oriented and can handle multiple tasks concurrently.
A strong relationship builder who can engage effectively across diverse groups and manage multiple stakeholders comfortably
Proven organisational skills to be able to coordinate cross-functional, regional and virtual teams
Methodical; strong in project management"
Senior Service Engineer (Power Infrastructure),"Diploma in Electrical Engineering (Power)
Licensed Electrical Worker (LEW) Grade 8
At least 2 years of experience in high-voltage electrical installation maintenance, testing and installation projects"
Senior Service Engineer (M&E Infrastructure),"Diploma in Electrical Engineering
Licensed Electrical Worker (LEW) Grade 8
At least 2 years of experience in the design and/or maintenance of electrical building services"
Assistant Management Executive / Deputy Management Executive (Payroll),"Updating roster system and tally with attendance
Monitoring and following up with unconfirmed leave and highlight any roster irregularities
Checking payment reports to ensure that allowances, overtime and incentive are correctly computed in the system
Preparing manual inputs for adjustment of payment discrepancies
Identifying potential areas of improvement in payroll processes
Updating changes to incentive category and roster scheme
Preparing payroll upload files for finance
Handling staff queries on payroll related matters
Possess NITEC / Diploma qualifications in any discipline
Meticulous and detailed, with an affinity for figures
Strong communications and inter-personal skills
Good organisational and time management skills
Proficient with the use of excel (especially Pivot tables)
Team player who is able to work under tight timelines"
Electrical Engineer (Power Infrastructure),"Degree in Electrical Engineering
At least 2 years’ experience in electrical infrastructure maintenance or design consultancy projects
Holders of Professional Engineering certification, Licensed Electrical Worker (LEW) license or high voltage switching authorization will have an advantage"
Electrical Engineer (M&E Services),"Degree in Electrical Engineering
At least 2 years’ experience in maintenance and/or design of electrical building services
Holders of Licensed Electrical Worker (LEW) license or personnel who had completed the “high voltage operation for engineers” course will have an advantage"
Executive Planner (Civil Engineering),"planning, designing, implementing and managing projects in port infrastructure and buildings,
liaising with relevant authorities, agencies and internal stakeholders from project conceptualisation to completion,
designing green buildings with consideration for climate and ecology,
driving the in-house implementation of BIM/Integrated Digital Delivery (IDD) digital solutions,
leading and developing a team of BIM drafters.
Degree in Civil/Environmental Engineering, or Architecture
Well-versed in Autodesk Revit, SketchUp and other BIM tools; with hands-on experience in BIM projects
Knowledge of planning, Singapore Green Mark and Corenet eSubmission System will be added advantage
Possess strong analytical, interpersonal and communication skills."
Port+ Assistant (Warehouse Operations Assistant) -,"To pick parts from the flow racks according to order list
To move the parts to the designated area for re-packing and re-labelling
To perform careful packing of the required parts
To deliver the required parts to Customer"
Manager / Deputy Manager (Cybersecurity Incident Management),"Lead and coordinate the response to cybersecurity incidents from identification through resolution.
Ensure timely detection, containment, eradication, and recovery from security incidents
Perform thorough analysis and investigation of security incidents to determine root cause, impact, and scope.
Utilize various forensic tools and methodologies to collect and analyze evidence.
Serve as the primary point of contact for cybersecurity incidents, coordinating with internal teams, external partners, and stakeholders.
Communicate incident status, impact, and remediation efforts to executive leadership and relevant parties.
Maintain detailed documentation of incidents, including timelines, actions taken, and lessons learned.
Produce comprehensive incident reports and metrics for internal and external reporting.
Develop, refine, and implement incident response processes and playbooks.
Conduct post-incident reviews and lessons learned sessions to identify areas for improvement.
Conduct drills and TTX to train incident response team members to response to cyber incident.
Leverage threat intelligence to proactively identify potential threats and vulnerabilities.
Integrate threat intelligence into incident response processes.
Ensure incident response activities comply with relevant regulations, standards, and industry best practices.
Degree in Computer Engineering, Computer Science, Cybersecurity, Information Security, Electrical & Electronics Engineering; or equivalent
At least 5 years of cybersecurity incident response experience in IT environments and 2 years in OT/ICS environments
Strong knowledge of cybersecurity principles, threats, and attack vectors
Proficiency in forensic analysis, malware analysis, and incident response tools
Experience with SIEM, IDS/IPS, and other security technologies
Those with GCIH, GICSP, GRID, CISSP, CISM certification would have an advantage
Strong leadership, communication, interpersonal, analytical and problem-solving skills in a fast-moving environment"
Assistant Port+ Executive (Warehouse/ Freight) [With Joining Bonus],"Daily support of customers' projects and requirements
Liaise with contractors, freight forwarders/3PL on all cargo handling, including booking and release
Liaise with permit declarants, sea/air ports to settle all customs formalities and documentations
Ensure smooth and efficient transition of cargo and all shipping documents are prepared and documented
Supervise and update inventory database and provide support to warehouse operations
Liaise with overseas agent on various requirements and rates
Track and record all freight costs incurred including support for billing/invoicing and payment to suppliers
Diploma in Logistics/ Supply Chain Management. Other disciplines with experience in logistics operations management preferable in 3rd party logistics, distribution or manufacturing environment will also be considered.
Proficiency in MS Excel
Ability to work independently
Good communication skills
Willing to work on a 5.5 days work schedule"
Company Driver,"Possess Class 3 license.
Preferable to have prior experience driving mini bus.
Those with Class 4 license will have an added advantage, but there will be sponsorship for those without Class 4 driving license subject to work performance.• Pleasant and polite, and be able to speak English• Familiar with Singapore roads• Responsible and able to maintain strict confidentiality• Able to start work immediately or within short notice"
Global Management Associate,"Business Track (including Cargo Solutions)
Professional Track (Infocomm Technology & Data, Cybersecurity, Engineering, Civil Engineering, Finance or Human Resource)
Opportunities to Stretch & Challenge Yourself
Structured Leadership Training
Mentoring by PSA Leaders
Global Exposure & Strategic Rotations
Driven individual with strong leadership, analytical abilities and problem-solving skills
Excellent communication & interpersonal skills
Strong academic achievements in any discipline
Global mindset and strong adaptability
Able to work overseas
Strong learning agility and resilience
Fresh graduates and individuals with no more than 3 years’ work experience"
Port+ Billing & Documentation Supervisor,"Track, record and validate costs incurred and payment to suppliers
Track, record and arrange for billing and invoicing to customers
Day-to-Day administrative/documentation support of customers’ projects and requirements, including shipment booking, tracking, trade documentation preparation and release
Liaise with permit declarants, sea/air ports for completion of customs formalities according to timeline
Ensure all shipping documents are prepared accurately and timely documented
Nitec, ‘O’ Level or Diploma in Logistics / Supply Chain Management is preferable; candidates possessing suitable qualities from any discipline may also be considered
Proficiency in MS Excel preferred
Ability to work independently
Good communication skills and timeline management
Willing to work on a 5.5 days work schedule"
Principal/Senior Engineer (Battery Energy Storage System),"project management, system testing, technical analysis, optimization of processes and working collaboratively with key stakeholders including technology partners
providing engineering design support; addressing technical and safety requirements for battery energy storage systems in accordance with industry standards, project and local regulatory requirements
preparing and reviewing technical documentation
performing analysis and diagnostics; proposing and implementing corrective actions for performance and reliability exceptions of battery energy storage systems
managing the day-to-day operations and maintenance of smart grid and battery energy storage systems to ensure optimal availability for market participation and grid ancillary services.
Degree in Engineering, preferably in Electrical/Electronic Engineering
Experienced working with, and deep understanding of Remote Terminal Unit, Power Conversion System, DC-to-DC Converter, PLC Control System, ancillary liquid cooling system, different battery types and Battery Management System
Keen to explore new technology and adaptable to related challenges
Passionate about energy management and sustainability
Good analytical and problem-solving skills
Able to conceptualize new ideas and communicate effectively, with strong written capabilities"
Senior Engineer / Engineer (System),"managing vendors for day-to-day system support
designing and developing system/mobile solutions to enhance business processes and digitalization objectives
engaging key stakeholders on process design and optimization, integration with PSA systems and industry partners
performing data support to engineers to ensure data quality and integrity for analysis and visualization
project management, vendor management and work collaboratively with key stakeholders to ensure quality delivery with corporate governance.
Degree in System Engineering, Software Engineering or other ICT related fields
Passionate about system development, process re-engineering and exploration of new technologies
Keen in developing project and vendor management skills
Enjoy internal and external stakeholder engagement and management
Good analytical and problem-solving skills"
Container Handling Specialist (Prime Mover Driver),"There will be sponsorship of Class 3/Class 4 driving license subject to work performance.
There will be a joining incentive of $2,000 for Singaporeans and Singaporean PRs subject to terms and conditions."
Technical Specialist (Digital Systems)- Card Repair Section [With Joining Bonus],"At least NITEC/Higher NITEC in Electronics/Mechatronics/Electrical/Mechanical Engineering
Good Electrical/Electronic hands-on knowledge and soldering work preferred
Able to troubleshoot, repair and test PCB independently down to component level using multimeter, oscilloscope etc
Re-flash and recover product’s software
Repair activity will be in office environment and occasionally on site
Minimum 3 years of relevant experience preferred"
Engineer (Autonomous Vehicle),"Test Planning - Develop detailed test plans for autonomous vehicle field tests, considering various scenarios, environments, and operational conditions.
Test Execution - Conduct field tests by operating autonomous vehicles, collecting data, and monitoring system performance. Ensure adherence to safety protocols and regulations.
Data Collection and Analysis - Gather data during test runs, including sensor data, vehicle telemetry, and environmental conditions. Analyze data to identify issues, anomalies, or areas for improvement. Log technical issues encountered during field tests. Provide timely feedback to the development team to support iterative improvements.
Documentation - Maintain detailed records of test procedures, results, and observations.
Safety Compliance - Ensure compliance with safety regulations and best practices, both during testing and while operating in the port.
Continuous Learning - Stay up-to-date with the latest developments in autonomous vehicle technology, industry standards, and safety practices.
A good degree in Mechanical or Electrical Engineering; and preferably with specialisation in Autonomous Vehicle or related technology like sensors, automotive hardware, perception, localization, and control systems
Knowledge of data visualization and reporting tools
Able to work in a dynamic, fast-paced environment
Strong problem-solving, communication and teamwork skills; with attention to details
A Class 3 driving license preferred
Fresh graduates are welcome
For working individuals, experience in autonomous vehicle testing and regulatory frameworks related to autonomous vehicles will have an advantage"
Service Engineer (Equipment Engineering),"Diploma in Electrical and/or Mechatronics Engineering
Enjoy working outdoors and at height
Willing to work in PSA Tuas Terminal"
Inventory Planner,"NITEC in any discipline
Proficient in Microsoft office applications like Excel and Word
Preferably with previous experience as an inventory planner or in a similar role
Preferably with experience in Maximo and/or Oracle Fusion"
BIM Modeller,"Diploma in either Civil Engineering, Sustainable Urban Design & Engineering, Construction Engineering, Architecture or equivalent; or BCA Specialist Diploma in Building Information Modelling
Competent in AutoCAD 2D/3D and Revit
Knowledge of e-BIM submission system
Preferably with at least 3 years of working experience as BIM Modeller/Co-ordinator for infrastructure works and sub-utilities like drainage/sewerage"
Deputy Manager / Manager (Green Mobility),"developing and designing battery systems, including specification, selection, and integration of battery technologies;
conducting research, analyzing data and proposing innovative solutions to enhance battery lifespan, performance, efficiency, safety, and circularity;
collaborating with cross-functional teams to support the development and testing of battery prototypes;
performing failure analysis and troubleshooting of battery systems to identify and resolve technical issues;
creating technical documentation, reports, and presentations related to battery engineering projects;
ensuring compliance with relevant safety standards and regulations throughout the battery development process; and
staying up-to-date with industry trends, advancements and regulations related to battery technologies.
Degree in Electrical Engineering, Chemical Engineering, or a related field
Deep understanding of battery chemistry, electrochemical processes, and cell design, preferably with experience in various battery chemistries (eg lithium-ion, solid-state, flow batteries)
Strong knowledge of battery application (eg electric mobility and energy storage technologies) and lifecycle management (eg 2ndlife reuse and recycling) including state of health monitoring
Experience in battery design, modeling, testing and validation
Proficiency in battery management systems, electrical circuit design and simulation tools
Familiarity with industry standards and regulations related to battery safety, performance and 2ndlife reuse
Excellent problem-solving skills and ability to work in a collaborative team environment
Strong communication skills to convey technical concepts effectively"
Deputy Manager (Sustainability),"A degree in Engineering or a Science-based discipline
Related working experience
Passionate about sustainability and a green future
Good skills in idea conceptualization, communications, analysis and problem solving"
HSS Duty Manager,"Assume command & control of the Emergency Response Team during emergency incidents
Support & coordinate with government agencies on fire, security and pandemic follow-ups
Report & escalation of incident
Plan HSS/fire awareness training, program and inspections
Plan and coordinate fire, rescue and station drills
Plan red teaming drills
Develop maintenance schedule for operational equipment and vehicles
Manage security service provider including escalation of cases
Ensure compliance of ISPS & CERT requirements
Escalate major system issues pertaining to access control systems, Pass Systems and Gates
Familiar with FSM duties
Prepare and review contingency plans, SOPs & RA
Possessed a recognised Polytechnic Diploma or Degree with a minimum of 5 years’ relevant experience
Holds leadership roles in SCDF or SPF
SCDF Specialist track preferred (EMT, Hazmat, Marine) or SPF & security related experience preferred
Possess excellent interpersonal skills to maintain rapport with internal and external parties
Efficient in administrative skills
Able to perform shift duties
Candidates with FSM certification will have an added advantage
Candidate must be physically fit to perform operational duties
Willing to work in Tuas"
Engineer (Smart System Solutions – Smart Engineering),"Degree in Electrical / Mechanical / Mechatronics / Computer / System Engineering
Proficient in processing large data sets using programming tools like Python
Knowledge and experience in database programming language such as SQL/HiveQL, scripting in Linux and data visualization development with tools such as Power BI, is preferred
Keen to learn advanced analytics techniques on Big Data platforms such as Hadoop
Passionate about technology and innovation
Strong skills in leadership, communication, teaming, analysis and problem-solving"
Civil Engineer / Architect,"plan, design, implement and manage projects in port infrastructure and buildings
work with internal stakeholders and external agencies from project conceptualisation to completion
design green buildings with consideration for climate and ecology
drive the implementation of BIM/Integrated Digital Delivery (IDD) digital solutions within the company
lead and develop a team of BIM drafters
Degree in Civil Engineering / Environmental Engineering / Architecture
Competent in Autodesk Revit, SketchUp and other BIM tools
Preferably with at least 3 years’ experience in planning and BIM modelling
Knowledge of Singapore Green Mark and the Corenet eSubmission System will be an added advantage"
Operations Assistant (Tuas Customer Service Coordinator),• Minimum GCE 'O' Levels or NITEC in any discipline• Willing to work on rotating shifts• Good working knowledge of MS Excel and Powerpoint• Ability to pay meticulous attention to details• Good organisational and time management skills
Container Equipment Specialist (Yard Crane),• Able to work at heights• Work on rotating shift
Accounts Executive (Billing),• Diploma in Accountancy or equivalent• Minimum 1 year of relevant working experience• Meticulous with strong analytical skills• Possess good interpersonal and organizational skills
Chemist,• Degree in Chemistry• Willing to work outdoors and flexible hours when required• Detailed and results driven• Good interpersonal and communication skills
Assistant Manager / Deputy Manager (IT Procurement),"Requirements• Possess a degree with at least 3 years’ of experience in sourcing and procurement• A good understanding of strategic sourcing, tendering process, contract management, contract negotiation and contract governance• Excellent communication skills, effective influencing skills and skilled in contract negotiations• Able to establish good working relationships with internal and external stakeholders so as to meet PSA’s business needs• Resourceful, driven and able to drive innovation, champion change and work collaboratively and achieve results• Experience with e-procurement software/ platforms preferred (for e.g. Ariba, Coupa, Oracle, Zycus, etc.)• Candidates with experience in the procurement of IT services and products are preferred• Those with CIPS certification will have an added advantage"
Assistant HR Executive / Deputy HR Executive (HR Excellence),"• Possess a Diploma in Human Resources or a related field is preferred• Has some proven experience as a HR administrator or in a similar administrative role, demonstrating HR operationsknowledge and attention to detail• Experience with Human Resources Information Systems and other HR-related software will be beneficial• Proficient in Microsoft Excel and comfortable working with numbers• Basic knowledge of MS Word, Powerpoint and Power BI will be an advantage• Meticulous, detail oriented & organisedHave a high level of discretion and confidentiality in handling sensitive employee information• Able to work independently and has good interpersonal skills"
Operations Supervisor (ChemCare),• Higher NITEC / NITEC in any discipline• Possess Class 3 or Class 3A license
HR Recruitment Coordinator (6 months contract with possible extension/conversion),"Requirements• Possess at least NITEC qualifications• At least 1 year relevant work experience in a resourcing function, in particular the end-to-end recruitment process.• Proficient in MS Office and prior experience using Peoplesoft• Must be a good team player and able to work independently• Strong organizational skills with the ability to deal with high volume of work• Results driven and meticulous"
Data Engineer,"• Possess a good Bachelor’s degree in Computer Science or Computer Engineering; a Specialization in Software Engineering will be   advantageous.• Those with 2-3 years of related work experience will be preferred.• Good grasp of Software Engineering principles such as Requirements Gathering (both functional and non-functional), Modular & Re-   usable Design.• Proficient in ETL using programming language /tools such as Python and/or SSIS and/or Informatica Power Centre• Able to develop data applications including integration with ICT systems, build APIs and web applications via .Java and/or Python• Familiarity with MS SQL, PostgreSQL or Oracle is preferred.• There will an added advantage for any of the following:-o Proficient in Data Modelling and Data Mining.o Experience in designing and building scalable database schema for applications.o Understanding of Object-Oriented Design.o Knowledge of or prior work experience on Big Data platforms such as Hadoop or using Spark.o Experience in the cloud environment setup using Microsoft Azure"
Systems Engineer / Assistant Manager / Deputy Manager (Systems),"Be part of the team delivering IT infrastructure services for PSA Singapore, the world's busiest trans shipment port.In a dynamic and fast-paced environment, we are constantly challenged to design and deliver systems that are robust and reliable that meet the myriad needs of our growing business today, including our future fully-automated mega port at Tuas. We have a culture where you will be challenged to innovate, explore and adopt new technologies to improve the speed and quality of infrastructure service delivery and create new possibilities for our business.Together with our users, vendors and product owners, you will deliver and support highly available IT services comprising of Infrastructure, Middleware and Web technologies.Join us @ PSA ICT - Innovate. Create. Transform.Requirements"
Operations Supervisor (Gate Operations),"• At least 3 ‘O’ level credits, NITEC, ITC or equivalent• Able to work on shift"
Senior Human Resource Executive (Staff Benefits),"• Possess a good degree in any discipline• Good understanding of employment laws in Singapore, e.g. Employment Act, Child Development Co-Savings Act• Able to write well and have good communication and interpersonal skills• Meticulous and able to work with details• Able to work very independently in a dynamic environment• Excellent organising skills (planning, logistics and execution)"
IT Technician,"• Possess NITEC in Electronics (Computer & Networking) or Higher NITEC in Information technology• Experience in PC support, network equipment and network cabling support preferred• Able to work at heights• Good team player• Possess Class 3 driving licence"
Port+ Operations Operator (with warehouse forklift license / reach truck experience),• Possess forklift and reach truck license with at least 3 years' experience working in warehouse• Basic proficiency in English• Ability to work independently• Ability to handle the loading and unloading of heavy cargo• Confident of maneuvering the equipment in narrow spaces
Inventory Management Assistant,"• NITEC in Engineering, Logistics / Supply Chain or equivalent• Proficient in Microsoft Office applications like Excel and Word• At least 2 years of working experience in the logistic/warehouse field; and familiar with modern warehousing practices and method"
Port+ Assistant (Warehouse Operations Assistant) -,• Possess NITEC / GCE 'O' Level qualifications with at least 2 years relevant in warehousing environment• Ability to multitask• Good communication skills• Good team player• Possess Class 3 driving licence• Meticulous in details
Operations Supervisor (Yard Planning),• Higher NITEC / NITEC in any discipline• Willing to work on rotating shifts
Lashing Specialist,• Able to lift heavy objects and work at heights• Willing to work on rotating shift and outdoors
Operations Executive,"Requirements• Degree in any discipline• Strong leadership, communication and interpersonal skills• Results oriented personality who thrives working in a dynamic environment"
Senior Manager (Business Development/M&A - SEA Indonesia),"Requirements• Good academic background and possess a degree in Accounting, Business, Economics, Engineering, Finance, IT or equivalent.• Minimum 9-10 years of business development experience, preferably in the Maritime, Supply Chain services in LLP, 4PL, Integrated Logistics industries• Tenacious strategic thinker with an active hands-on approach• Possess entrepreneurial drive and sharp business acumen• Proven track record of performing in a fast-paced and complex business environment• Strong communications and stakeholders’ management skills• Strong numerical literacy with complex modelling and analysis skills• Able to create and work with financial models and prepare financial analysis and scenarios to support BD work.• Able to influence and establish credibility with internal and external stakeholders to build collaborative relationships• Open to short-term travel overseas at short notice.• Prior overseas working experience or attachments will be a plus• Able to converse in Bahasa Indonesia"
Emergency Response Specialist,Requirements• Possess NITEC qualifications (N level with relevant experience will be considered)• Must have relevant experience in SCDF (NS included)• Able to work on shift
Container Handling Specialist (Prime Mover Driver),• Willing to work on rotating shifts• Applicants without driving license are welcome to apply as there will be training provided.
Inventory Planner,Requirements and skills:
Civil Technical Officer (Building Management),"• Diploma in Civil Engineering, Construction Engineering, Building or Facility Management"
Dormitory Supervisor,• Minimum Sec 2 (Express) or Sec 3 (Normal) or equivalent• Willing to work on rotating shifts
Undergraduate Scholarship - Infocomm Technology (ICT) Track,"We are looking for young talents who are passionate about making a difference and contributing towards our visionof orchestrating the global supply chain to join our Undergraduate Scholarship (UGS) programme.Discover new opportunities to fulfil your personal and professional aspirations by becoming a PSA Infocomm Technology (ICT) scholar.You can look forward to:• Internship opportunities• Structured development program designed for you to step up as future leader• Networking sessions with PSA leaders• Exclusive invites to corporate events and CSR activities• Being a part of our community of scholars, where like-minded peers and mentors can support youin your education journey and career developmentUpon graduation, you will embark on an exciting career with PSA, enjoying strategic developmentalopportunities such as stretch assignments, rotations and leadership training as we work alongside to co-create our future.Requirements• High learning agility and strong leadership abilities• Excellent analytical, communication and interpersonal skills• Embrace a dynamic work environment and international assignments• Good academic achievements:Infocomm Technologyo Pursuing a degree in Computing/Software/ Information Science/Cyber related disciplineso Passion for a career in infocomm technology spaceo Willing to perform standby duties during foundation years as part of your professional development"
Mechanical Engineer (M&E services),"• Degree in Mechanical Engineering• Familiar with local Code of Practices, Building and Fire Safety Regulations• Preferably with experience in the design and/or maintenance of M&E equipment and systems used in buildings"
Technical Officer (Infrastructure Management),"• Diploma in Civil Engineering, Construction Engineering, Building or Facility Management or related fields"
